id_tienda,nombre,correo
143,Shop 'n Save,[email]
145,Latina Pizza,[email]
141,Tom Bradley Airport,[email]
159,Remember When,[email]
153,Luigi's Pizzeria,[email]
149,Pierogies Plus,[email]
150,Marge's Place,[email]
151,Applebee's,[email]
154,Donald's,[email]
146,Bellisario Pizza Shop,[email]
155,China Sea Chinese Restaurant,[email]
160,Pistella Beer Distributors,[email]
147,Hunan Wok Chinese Restaurant,[email]
148,Minerva Bakery,[email]
157,Star Nails,[email]
142,Metro,[email]
152,R & B's Pizza Place,[email]
158,Vivo,[email]
156,Avalon Motel,[email]
140,Hoyts Cinema,[email]
136,Loft,[email]
123,Cindy Esser's Floral Shop,[email]
139,Rapa Nui,[email]
132,Nike,[email]
134,Apple,[email]
135,Jumbo,[email]
124,Red White & Blue Thrift Store,[email]
122,American Thrift Center,[email]
129,Adidas,[email]
130,Porto Fino,[email]
127,Homecenter,[email]
125,Paul's Clock Repair,[email]
137,North Face,[email]
128,Casa Ideas,[email]
120,Dick's Sporting Goods,[email]
119,Old Navy,[email]
138,Assoto,[email]
131,Paddy's House,[email]
121,Big Bang Bicycles,[email]
