id_tienda,nombre,ubicacion,telefono,rubro,correo,id_tienda,id_producto
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7801130794486
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7801305809069
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7801357246126
133,Walmart,"520 North Bell Avenue
Carnegie
Carnegie, PA 15106",95380301,Supermercado,[email],133,7801470268777
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7801566649404
138,Assoto,"2323 Greentree Rd
Carnegie, PA 15106",88600221,Health & Medical,[email],138,7801585511645
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7801697430469
130,Porto Fino,"1201 Washington Ave
Carnegie, PA 15106",85252808,Construcción,[email],130,7801888869528
119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email],119,7802005131603
137,North Face,"Raceway Plz
Carnegie, PA 15106",85769830,Deportes,[email],137,7802047351151
137,North Face,"Raceway Plz
Carnegie, PA 15106",85769830,Deportes,[email],137,7802147246937
123,Cindy Esser's Floral Shop,"1122 E Carson St
South Side
Pittsburgh, PA 15203",96108901,Flores y regalos,[email],123,7802234957111
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7802412459321
130,Porto Fino,"1201 Washington Ave
Carnegie, PA 15106",85252808,Construcción,[email],130,7802819605420
132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email],132,7802871717666
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7802896078384
126,Falabella,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",91889265,Shopping,[email],126,7802941555419
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7803350771933
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7803441875823
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7803606809144
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7803921254094
132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email],132,7803996699585
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7804405384702
119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email],119,7804556874572
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7804565733907
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7804693691131
120,Dick's Sporting Goods,"The Waterfront
350 East Waterfront Drive
Homestead
Homestead, PA 15120",85585647,Deportes,[email],120,7804788222905
136,Loft,"117 E Mall Plz
Carnegie
Carnegie, PA 15106",85321577,Deportes extremos,[email],136,7804907236110
119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email],119,7805028956048
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7805052680827
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7805111853308
123,Cindy Esser's Floral Shop,"1122 E Carson St
South Side
Pittsburgh, PA 15203",96108901,Flores y regalos,[email],123,7805367674474
128,Casa Ideas,"2100 Washington Pike
Carnegie, PA 15106",81879688,Interiores,[email],128,7805671225140
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7805683368279
125,Paul's Clock Repair,"1234 Straka St
Crafton Heights
Pittsburgh, PA 15204",98233816,Shopping,[email],125,7805971729898
139,Rapa Nui,"214 E Main St
Carnegie
Carnegie, PA 15106",84388818,Deportes extremos,[email],139,7806069081669
125,Paul's Clock Repair,"1234 Straka St
Crafton Heights
Pittsburgh, PA 15204",98233816,Shopping,[email],125,7806319473176
130,Porto Fino,"1201 Washington Ave
Carnegie, PA 15106",85252808,Construcción,[email],130,7806322682558
139,Rapa Nui,"214 E Main St
Carnegie
Carnegie, PA 15106",84388818,Deportes extremos,[email],139,7806396185610
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7806482442269
123,Cindy Esser's Floral Shop,"1122 E Carson St
South Side
Pittsburgh, PA 15203",96108901,Flores y regalos,[email],123,7806533722043
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7806757448835
131,Paddy's House,"1073 Washington Ave
Carnegie, PA 15106",83941337,Construcción,[email],131,7806855300257
131,Paddy's House,"1073 Washington Ave
Carnegie, PA 15106",83941337,Construcción,[email],131,7807134307899
136,Loft,"117 E Mall Plz
Carnegie
Carnegie, PA 15106",85321577,Deportes extremos,[email],136,7807153985740
126,Falabella,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",91889265,Shopping,[email],126,7807275218436
132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email],132,7807291472423
119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email],119,7807461895496
137,North Face,"Raceway Plz
Carnegie, PA 15106",85769830,Deportes,[email],137,7807590424338
121,Big Bang Bicycles,"347 Lebanon Rd
West Mifflin, PA 15122",88393366,Deportes,[email],121,7807620078746
131,Paddy's House,"1073 Washington Ave
Carnegie, PA 15106",83941337,Construcción,[email],131,7807682660743
132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email],132,7807950399283
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7808007383019
129,Adidas,"2100 Washington Pike
Carnegie, PA 15106",84935045,Shopping,[email],129,7808076181585
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7808214271161
128,Casa Ideas,"2100 Washington Pike
Carnegie, PA 15106",81879688,Interiores,[email],128,7808299775653
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7808429910145
136,Loft,"117 E Mall Plz
Carnegie
Carnegie, PA 15106",85321577,Deportes extremos,[email],136,7808600171815
126,Falabella,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",91889265,Shopping,[email],126,7808638258700
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7808693945577
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7808817111604
120,Dick's Sporting Goods,"The Waterfront
350 East Waterfront Drive
Homestead
Homestead, PA 15120",85585647,Deportes,[email],120,7808887314158
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7808890002172
138,Assoto,"2323 Greentree Rd
Carnegie, PA 15106",88600221,Health & Medical,[email],138,7808901646715
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7808924033936
124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email],124,7808983698589
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email],127,7809391323476
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7809488107040
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7809679563761
119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email],119,7809798479790
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7809949055835
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email],134,7806533722043
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7806757448835
122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email],122,7806855300257
119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email],119,7807134307899
138,Assoto,"2323 Greentree Rd
Carnegie, PA 15106",88600221,Health & Medical,[email],138,7808887314158
132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email],132,7808890002172
120,Dick's Sporting Goods,"The Waterfront
350 East Waterfront Drive
Homestead
Homestead, PA 15120",85585647,Deportes,[email],120,7808901646715
123,Cindy Esser's Floral Shop,"1122 E Carson St
South Side
Pittsburgh, PA 15203",96108901,Flores y regalos,[email],123,7808901646715
126,Falabella,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",91889265,Shopping,[email],126,7808901646715
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email],135,7808901646715
