id_producto,nombre,descripcion,precio
7801130794486,LÁMPARA DE CIELO 3 LUCES PYTON EGLO,"Lámpara de Techo 3 luces Pyton Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Pyton.
Material: Acero, cristal transparente.
Diseño: Transparente.
Dimensiones
Altura: 110 cm.
Largo: 51,5 cm.
Ancho: 7,5 cm.
Número de ampolletas: 3x33W G9.",162000
7801305809069,BASEMENT HOME LÁMPARA ARTICULADA SOBREMESA,"Lámpara Sobremesa
Modelo: Lámpara Articulada Sobremesa
Marca: Diseño 3
Alto: 56 cm
Ancho: 20 cm
Profundidad: 54 cm
Material: Cromo-Eco cuero
Color: Cromo
Estilo: Moderno",91000
7801357246126,LÁMPARA DE CIELO PINTO NERO EGLO,"Lámpara de Cielo Pinto Nero Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Pinto Nero.
Material: Acero, cristal negro transparente.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 11 cm.
Número de ampolletas: 1x60W E27.",64000
7801470268777,LÁMPARA DE CIELO LORD EGLO,"Lámpara de Cielo Lord Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Lord.
Material: Plástico, cristal albastro.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 36 cm.
Número de ampolletas: 1x100W E27.",23229
7801566649404,BASEMENT HOME LÁMPARA DE PIE TRIPODE NEGRO,"Lámpara de Pie
Modelo: Tripode
Marca: Basement Home
Alto: 176 cm
Ancho: 60 cm
Profundidad: 60 cm
Material: Acero Pintado
Color: Negro
Estilo: Moderno",78347
7801585511645,LÁMPARA DE MESA TANGA EGLO,"Lámpara Sobremesa Tanga Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tanga.
Material: Acero, cristal transparente satinado.
Diseño: Cromado.
Dimensiones
Altura: 43 cm.
Ancho base: 6 cm.
Número de ampolletas: 1x40W G9.",67094
7801697430469,MICA LAMPARA 3 LUCES LÁGRIMAS GRIS,"Lámpara de Colgar
Marca: Mica
Modelo: Lágrimas
Color: Gris
Ancho: 45 cm
Alto: 55 cm",74708
7801888869528,LÁMPARA DE CIELO REED AMARILLO KOZIOL,"Lámpara de Cielo Reed Amarillo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Reed P O. TR.
Altura: 27 cm+ largo cable máx 150 cm
Diámetro: 44 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa: E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",59383
7802005131603,BASEMENT HOME LÁMPARA SOBREMESA ARTICULADA CROMO,"Lámpara Sobremesa
Modelo: Articulada Cromo
Marca: Basement Home
Alto: 50 cm
Ancho: 20 cm
Profundidad: 20 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",51575
7802047351151,LÁMPARA DE CIELO PINTO EGLO,"Lámpara de Cielo Pinto Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Pinto.
Material: Acero, cristal transparente blanco.
Diseño: Cromado.
Dimensiones
Altura: 110 cm.
Diámetro: 11 cm.
Número de ampolletas: 1x60W E27.",63779
7802147246937,LAMPARA INFANTIL SMOBY,"Lámpara infantil

<h2>NIGHT LIGHT</h2><p>Ideal para la habitación de tu bebé es este espantacuco con diseño de luna e iluminación calmante que acompañará el sueño de tu hijo para que su descanso sea plácido. Son colores surtidos no a elección.",9938
7802234957111,LÁMPARA DE MESA ORION ROJO KOZIOL,"Lámpara de Mesa Orion Rojo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hogar. ¡Aprovecha estas lámparas y decora con lo mejor en decoración!

Características

Modelo: Orion T HI/HI.TR
Color: Rojo Frambuesa Transparente
Altura Total :33 cm
Diámetro: 33 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa : E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",61869
7802412459321,LÁMPARA DE MESA ORION ROSADO KOZIOL,"Lámpara de Mesa Orion Rosado Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hogar. ¡Aprovecha estas lámparas y decora con lo mejor en decoración!

Características

Modelo : Orion T PI/PI.TR
Altura Total :33 cm
Diámetro : 33 cm
Material de fabricación de partes y piezas : Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa : E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",53771
7802819605420,LÁMPARA DE PIE BROWN SUGAR EGLO,"Lámpara de Pie Brown Sugar Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Brown Sugar.
Material: Acero, cristal frotado.
Diseño: Niquel mate.
Dimensiones
Altura: 115,3 cm.
Diámetro: 20 cm.
Número de ampolletas: 1x100W E27.",73249
7802871717666,LÁMPARA DE CIELO BATISTA EGLO,"Notas del producto

Garantía de 1 año.

¿Necesitas más información de este producto?
Llámanos al 600 400 8000 o Ingresa tu número aquí para contactarte .

Ficha Técnica
Marca Eglo
Color/Diseño Niquel mate.
Garantía 1 año.
Dimensiones Altura: 110 cm. Diámetro: 32,5 cm.
Material Aluminio, cristal frotado blanco.
Comentarios
ESCRIBE UN COMENTARIO
Despacho
Calcula el costo de despacho,tamaño del producto:
Producto disponible en las siguientes tiendas:
Los precios y promociones publicados en www.paris.cl y Fono Compras Paris son válidos solamente para estos canales de venta.
La disponibilidad de los productos en nuestras tiendas es información referencial. No podemos asegurar stock al momento de tu visita.

Cambios y Devoluciones
¿No quedaste conforme con tu compra?

Realizar una devolución es muy simple! Puedes solicitar el cambio dentro de los 10 primeros días después de tu compra en cualquiera de nuestras Tiendas a lo largo del país, presentando tu boleta y tu producto. Si no tienes un Paris cerca, no hay problema, podrás comunicarte con nuestro a Servicio al Cliente al 600 400 8000 o desde celulares al (02) 264 022 86 para retirar el producto desde tu casa sin pagar el costo del retiro.

Recuerda que los productos no pueden haber sido probados y/o usados, deben tener su embalaje original completo y todos sus accesorios, manuales y folletos. Es por esto que cuando abras el producto, hazlo con cuidado para no romper sellos, gráficas de caja, bolsas y plumavit.

¡Solucionar una falla técnica de tu producto también es fácil! Comunícate directamente con el Servicio Técnico de la marca, acércate a cualquiera de nuestras Tiendas, llámanos al 600 400 8000 o desde celulares al (02) 264 022 86. También puedes escribirnos vía Twitter a @tiendas_paris para solicitar la reparación.

Importante
Debes saber que solo se devolverá el costo del despacho si solicitas tu derecho al retracto por expectativas dentro de los 10 primeros días de haber recibido.

TAMBIÉN TE RECOMENDAMOS",43207
7802896078384,LAMPARA INFANTIL LUMINOPET LUMINOSO,"Lámpara infantil

Luminopets son lindas mascotas que ayudarán a tu hijo a que se sienta seguro a la hora de dormir. Si aprietas su manito izquierda su barriga se ilumina con una luz suave que va cambiando con los colores del arcoiris para que alcanzar un sueño tranquilo y sereno.<b>Producto NO a elección</b>",36788
7802941555419,MICA LÁMPARA LED VELADOR,"Lámpara Mesa
Marca: Mica
Modelo: Led
Color: Negro
Ancho: 42 cm
Base: 17 cm
Incluye de Regalo ampolleta led 5 w bajo consumo",31154
7803350771933,LAMPARA DE LAVA VOX,"Lámpara de Lava

Lámpara de lava 1030, de 40 cms.El interior es de cera amarilla y líquido azul, logrará un efecto espectacular. Esta lámpara es muy decorativa, ideal para integrar a todos tus espacios.

Lámpara de lava 1030, de 40 cms.El interior es de cera amarilla y líquido azul, logrará un efecto espectacular. Esta lámpara es muy decorativa, ideal para integrar a todos tus espacios.",34813
7803441875823,LÁMPARA DE MESA ORION NARANJO KOZIOL,"Lámpara de Mesa Orion Naranjo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hogar. ¡Aprovecha estas lámparas y decora con lo mejor en decoración!

Características destacadas

Modelo :Orion T O/O.TR
Altura Total :33 cm
Diámetro : 33 cm
Material de fabricación de partes y piezas : Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa : E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",48034
7803606809144,BASEMENT HOME LÁMPARA SOBREMESA FLEXIBLE PARAGON,"Lámpara Sobremesa
Marca: Basement Home
Modelo: Paragon
Color: Gris
Material: Acero Níquel
Tamaño: 31 cm
Ampolleta Led 7 Watts",70159
7803921254094,MICA LÁMPARA 3 LUCES LÁGRIMAS NEGRA,"Lámpara de Colgar
Marca: Mica
Modelo: Lágrimas
Color: Negro
Ancho: 45 cm
Alto: 55 cm",60393
7803996699585,LÁMPARA DE CIELO JOSEPHINE M BLANCO,"Lámpara de cielo Josephine M Blanco

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hogar. ¡Aprovecha estas lámparas y decora con lo mejor en decoración!

Características

Model: Josephine M P W.
Color: Blanco
Altura Total: 35 cm+ largo cable máx 150 cm
Diámetro: 31,3 cm
Material de fabricación de partes y piezas : Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa :E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana",76709
7804405384702,LÁMPARA DE MESA PINTO NERO EGLO,"Lámpara de Mesa Pinto Nero Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Pinto Nero.
Material: Acero, cristal transparente.
Diseño: Niquel mate.
Dimensiones
Altura: 50 cm.
Diámetro: 11,5 cm.
Número de ampolletas: 1x60W E27.",70444
7804556874572,BASEMENT HOME LÁMPARA DE PIE 2 LUCES ARGUS,"Lámpara Pie
Modelo: Lámpara Pie Argus 2
Marca: Diseño 3
Alto: 170 cm
Ancho: 52 cm
Profundidad: 52 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",81859
7804565733907,LÁMPARA DE MESA NIZZA EGLO,"Lámpara de Mesa Nizza Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Nizza.
Material: Acero, cristal frotado.
Diseño: Niquel mate.
Dimensiones
Altura: 32 cm.
Diámetro: 10,5 cm.
Número de ampolletas: 1x60W E14.",31395
7804693691131,MICA LÁMPARA 3 LUCES LÁGRIMAS ROJA,"Lámpara de Colgar
Marca: Mica
Modelo: Lágrimas
Color: Rojo
Ancho: 45 cm
Alto: 55 cm",56747
7804788222905,BASEMENT HOME LÁMPARA ARTICULADA PI,"Lámpara Pie
Modelo: Lámpara Articulada Pie
Marca: Diseño 3
Alto: 158 cm
Ancho: 22 cm
Profundidad: 63 cm
Material: Cromo-Eco cuero
Color: Cromo
Estilo: Moderno",117094
7804907236110,LÁMPARA DE PIE TUBE EGLO,"Lámpara de Pie Tube Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tube.
Material: Aluminio.
Diseño: Aluminio Cepillado.
Dimensiones
Altura: 117 cm.
Diámetro: 15 cm.
Número de ampolletas: 2x60W E27.",78008
7805028956048,LÁMPARA DE CIELO 3 LUCES TROY EGLO,"Lámpara de Cielo 3 luces Troy Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Troy.
Material: Acero, cristal satinado.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Largo: 72 cm.
Ancho: 10,5 cm.
Número de ampolletas: 3x60W E27.",76924
7805052680827,LAMPARA ESCRITORIO VOX,"Lámpara escritorio

Lámpara con diseño único de color amarillo y verde. Será perfecta para integrarla a tus espacios y darle un aire distinto, su color alegrará tus habitaciones.

Lámpara con diseño único de color amarillo y verde. Será perfecta para integrarla a tus espacios y darle un aire distinto, su color alegrará tus habitaciones.",16262
7805111853308,LÁMPARA DE MESA GLOSSY EGLO,"Lámpara de Mesa Glossy Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Glossy.
Material: Aluminio, cristal oxidado.
Diseño: Cromado.
Dimensiones
Altura: 41 cm.
Longitud: 32,5 cm.
Número de ampolletas: LED 1x2,38W.",58835
7805367674474,MICA LÁMPARA PIE LED,"Lámpara de Pie
Marca: Mica
Modelo: Lectura
Color: Blanco
Ancho: 120 cm
Base: 26 cm
Peso base: 5 Kg
Incluye ampolleta Led",41005
7805671225140,LÁMPARA DE CIELO REED NEGRO KOZIOL,"Lámpara de Cielo Reed Negro Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Reed P O. TR.
Altura: 27 cm+ largo cable máx 150 cm
Diámetro: 44 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa: E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",66408
7805683368279,LÁMPARA DE CIELO SENDO EGLO,"Lámpara de Techo Sendo Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Sendo.
Material: Aluminio.
Diseño: Aluminio.
Dimensiones
Altura: 110 cm.
Diámetro: 23 cm.
Número de ampolletas: 1x100W E27.",37498
