id_producto,nombre,descripcion,precio
7805971729898,LÁMPARA DE CIELO TROY EGLO,"Lámpara de Cielo Troy Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Troy.
Material: Acero, cristal satinado.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 10,5 cm.
Número de ampolletas: 1x60W E27.",30132
7806069081669,LÁMPARA DE MESA MOOD ROJO KOZIOL,"Lámpara de Mesa Mood Rojo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Mood T O.
Color: Naranjo Translúcido
Material de fabricación de partes y piezas Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa E14 máx 40Watts (equivalente a 60Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",30700
7806319473176,LAMPARA DE PISO VOX,"Lámpara Piso New York

Lámpara de piso con estructura de metal e increible diseño de la ciudad de Nueva York en la pantalla. Será idea para integrar en todos tus ambientes.

Lámpara de piso con estructura de metal e increible diseño de la ciudad de Nueva York en la pantalla. Será idea para integrar en todos tus ambientes.",62833
7806322682558,LAMPARA AMPOLLETA VOX,"Lámpara escritorio

Lámpara con diseño único y divertido de ampolleta, color blanco. Será perfecta para integrarla a tus espacios y darle un aire distinto y con onda.

Lámpara con diseño único y divertido de ampolleta, color blanco. Será perfecta para integrarla a tus espacios y darle un aire distinto y con onda.",25706
7806396185610,LAMPARA DE LAVA VOX,"Lámpara de Lava

Lámpara de lava de color rosada, posee base electropintada también rosada, el líquido interior es transparente. Esta lámpara será perfecta para decorar e integrar a todos tus ambientes.

Lámpara de lava de color rosada, posee base electropintada también rosada, el líquido interior es transparente. Esta lámpara será perfecta para decorar e integrar a todos tus ambientes.",30653
7806482442269,LÁMPARA DE CIELO 3 LUCES TANGA 1 EGLO,"Lámpara de Cielo 3 luces Tanga 1 Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tanga 1.
Material: Acero, cristal tansparente.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Largo: 46,5 cm.
Ancho: 7 cm.
Número de ampolletas: 3x40W G9.",135946
7806533722043,LAMPARA DE PISO VOX,"Lámpara Piso

Lámpara de piso con forma tubular, posee un diseño con decoraciones de material símil lentejuelas de color plateadas. Ideal para integrar a tus ambientes y darle estilo a los espacios.

Lámpara de piso con forma tubular, posee un diseño con decoraciones de material símil lentejuelas de color plateadas. Ideal para integrar a tus ambientes y darle estilo a los espacios.",158990
7806757448835,LAMPARA DE PISO VOX,"Lámpara Piso

Lampara de piso de un 1,58 cms de alto. Posee pedestal de metal y pantalla de plástico. Ideal para integrar a tus ambientes para entregar estilo y diseño.

Lampara de piso de un 1,58 cms de alto. Posee pedestal de metal y pantalla de plástico. Ideal para integrar a tus ambientes para entregar estilo y diseño.",88351
7806855300257,BASEMENT HOME LÁMPARA PIE FLEXIME PARAGON LED,"Lámpara Pie
Marca: Basement Home
Modelo: Paragon
Color: Gris
Material: Acero Níquel
Tamaño: 150 cm
Ampolleta Led 7 Watts",111136
7807134307899,LÁMPARA DE CIELO BROWN SUGAR EGLO,"Lámpara de Cielo Brown Sugar Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Brown sugar.
Material: Acero, cristal frotado marrón.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 10,5 cm.
Número de ampolletas: 1x60W E27.",39128
7807153985740,LÁMPARA DE CIELO 3 LUCES ALMERA EGLO,"Lámpara de Cielo 3 luces Almera Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Almera.
Material: Acero, cristal pintado.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Longitud: 51,5 cm.
Número de ampolletas: 3x40W E14.",131012
7807275218436,LÁMPARA DE CIELO 3 LUCES BROWN SUGAR EGLO,"Lámpara de Cielo 3 luces Brown Sugar Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Brown Sugar.
Material: Acero, cristal transparente satinado.
Diseño: Cromado.
Dimensiones
Altura: 110 cm.
Longitud: 45,5 cm.
Número de ampolletas: 3x40W G9.",156992
7807291472423,MICA LÁMPARA PIE LED CROMADA,"Lámpara de pie
Marca: Mica
Modelo: Julio
Alto: 180 cm
Base: 26 cm
Color: Cromado
Peso: 5 Kg
Diámetro Tubo: 1/2""
Incluye de Regalo ampolleta Led 5 w bajo consumo",61934
7807461895496,LÁMPARA DE MESA AMADORA EGLO,"Lámpara de Mesa Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso.
Diseño: Niquel mate.
Dimensiones
Altura: 46 cm.
Diámetro: 10,5 cm.
Número de ampolletas: 1x100W E27.",36014
7807590424338,BASEMENT HOME LÁMPARA DE VELADOR ELE,"Lámpara de Velador
Modelo: Ele de velador
Marca: Diseño 3
Alto: 53 cm
Ancho: 16 cm
Profundidad: 23 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",28303
7807620078746,MICA LÁMPARA PIE LED NEGRA,"Lámpara de pie
Marca: Mica
Modelo: Julio
Alto: 180 cm
Base: 26 cm
Color: Negro
Peso: 5 Kg
Diámetro Tubo: 1/2""
Incluye de Regalo ampolleta led 5 w bajo consumo",64837
7807682660743,LÁMPARA DE MESA ORION NEGRO KOZIOL,"Lámpara de Mesa Orion Negro Koziol
Características

Modelo: Orion T B/TR
Color: Negro Transparente
Altura Total: 33 cm
Diámetro: 33 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa : E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Origen: 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",53370
7807950399283,MICA LAMPARA PIE LED CROMADA,"Lámpara de Pie
Marca: Mica
Modelo: Lectura
Color: Cromado
Ancho: 120 cm
Base: 26 cm
Peso base: 5 Kg
Incluye ampolleta Led",52812
7808007383019,LAMPARA DE GLITTER VOX,"Lámpara de Glitter

Lámpara de glitter rosada, con base electropintada del mismo color, mide 25 cms de altura.Esta lámpara será perfecta para decorar e integrar a todos tus ambientes.

Lámpara de glitter rosada, con base electropintada del mismo color, mide 25 cms de altura.Esta lámpara será perfecta para decorar e integrar a todos tus ambientes.",27123
7808076181585,LÁMPARA DE MESA PYTON EGLO,"Lámpara de Mesa Pyton Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tube.
Material: Acero, cristal transprente.
Diseño: Cromado.
Dimensiones
Altura: 36 cm.
Ancho base: 9,5 cm.
Número de ampolletas: 1x33W G9.",59768
7808214271161,LÁMPARA DE CIELO REED ROJO KOZIOL,"Lámpara de Cielo Reed Rojo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Reed P O. TR.
Altura: 27 cm+ largo cable máx 150 cm
Diámetro: 44 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa: E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",59077
7808299775653,LAMPARA ESCRITORIO VOX,"Lámpara escritorio

Lámpara con diseño único de color blanco. Será perfecta para integrarla a tus espacios y darle un aire distinto, su color te inspirará pureza.

Lámpara con diseño único de color blanco. Será perfecta para integrarla a tus espacios y darle un aire distinto, su color te inspirará pureza.",15150
7808429910145,LÁMPARA DE CIELO TANGA EGLO,"Lámpara de techo Tanga Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tanga.
Material: Acero, cristal transparente satinado.
Diseño: Cromado.
Dimensiones
Altura: 110 cm.
Longitud: 55 cm.
Número de ampolletas: 1x40W G9.",36411
7808600171815,BASEMENT HOME LÁMPARA DE PIE ELE,"Lámpara Pie Ele
Modelo: Lámpara de pie con aplicación de eco cuero
Marca: Diseño 3
Alto: 159 cm
Ancho: 30 cm
Profundidad: 48 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",81855
7808638258700,BASEMENT HOME LÁMPARA SOBREMESA CON TUBO PARAGON LED,"Lámpara Sobremesa
Marca: Basement Home
Modelo: Paragon
Material: Acero Níquel
Tamaño: 31 cm
Color: Gris
Ampolleta Led 7 Watts",74251
7808693945577,LÁMPARA DE PIE AMADORA EGLO,"Lámpara de Pie Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso blanco.
Diseño: Niquel mate.
Dimensiones
Altura: 153 cm.
Diámetro: 20 cm.
Número de ampolletas: 1x100W E27.",78194
7808817111604,LÁMPARA DE CIELO KAMEO EGLO,"Lámpara de Cielo Kameo Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Kameo.
Material: Acero, cristal frotado.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 9 cm.
Número de ampolletas: 1x60W E14.",43920
7808887314158,LAMPARA DE LAVA VOX,"Lámpara de Lava

Lámpara de lava, de 52 cms de altura.El interior es de cera roja y el líquido es azul, logrará un efecto espectacular. Esta lámpara es muy decorativa, ideal para integrar a todos tus espacios.

Lámpara de lava, de 52 cms de altura.El interior es de cera roja y el líquido es azul, logrará un efecto espectacular. Esta lámpara es muy decorativa, ideal para integrar a todos tus espacios.",34432
7808890002172,LÁMPARA DE CIELO STELLA M MORADO KOZIOL,"Lámpara de Cielo Stella M Morado Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Stella M P R.
Altura :23,6 cm+ largo cable máx 150 cm
Diámetro: 43,5 cm
Material de fabricación de partes y piezas Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa E27 máx 42 Watts (equivalente a 100 Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",68671
7808901646715,LÁMPARA DE MESA ORION VERDE KOZIOL,"Lámpara de Mesa Orion Verde Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hogar. ¡Aprovecha estas lámparas y decora con lo mejor en decoración!

Características destacadas

Modelo: Orion T MU/GR.TR
Color: Verde Transparente
Altura Total: 33 cm
Diámetro: 33 cm
Material de fabricación: Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa: E27 máx 60Watts (equivalente a 100Watts en ahorro energía)
Origen: 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",61903
7808924033936,LÁMPARA DE CIELO AMADORA EGLO,"Lámpara de Cielo Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso blanco.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Diámetro: 10,5 cm.
Número de ampolletas: 1x60W E27",33389
7808983698589,BASEMENT HOME LÁMPARA SOBREMESA 2 LUCES ARGUS,"Lámpara Sobremesa Argus
Modelo: Lámpara Articulada Sobremesa 2 luces Argus
Marca: Diseño 3
Alto: 77 cm
Ancho: 39 cm
Profundidad: 39 cm
Material: Acero Cromado
Color: Cromo
Estilo: Moderno",57399
7809391323476,BASEMENT HOME LÁMPARA DE SOBREMESA FLEXIBLE PINZAS LED,"Lámpara de Sobremesa Flexible Pinzas Led Paragon 5 watts
Modelo: Lámpara de Sobremesa Flexible Pinzas Led
Marca: Basement Home
Alto: 31 cm
Material: Acero Níquel
Color: Cromado
Estilo: Moderno",42573
7809488107040,LÁMPARA DE MESA MOOD NARANJO KOZIOL,"Lámpara de Mesa Mood Naranjo Koziol

Lo mejor en iluminación Alemana ha llegado a Paris, con estas hermosas lámparas, especiales para darle un diseño único a tu hoga, darle claridad a tus ambientes. ¡Aprovecha esta oportunidad y decora con lo exclusivo que trae Deco hogar Paris!

Características

Modelo: Mood T O.
Color: Naranjo Translúcido
Material de fabricación de partes y piezas Plástico inyectado, libre de BPA y Melamina.
Número y tipo de ampolletas que usa E14 máx 40Watts (equivalente a 60Watts en ahorro energía)
Garantía válida sólo por defectos en los materiales de fabricación
Origen 100% Alemana

*En caso de dudas con respecto a la instalación o consultas técnicas, llamar al (56+2) 2206 4552 o escriba a [email]",32872
7809679563761,BASEMENT HOME LÁMPARA SOBRE MESA TRIPODE LINO,"Lámsobre mesa
Marca: Basement Home
Modelo: Tripode
Estilo: Moderno
Material estructura: Metal
Funciona con ampolleta
Color: Blanco/Negro",50096
7809798479790,LÁMPARA DE CIELO TANGA 1 EGLO,"Lámpara de Cielo Tanga 1 Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Tanga 1.
Material: Acero, cristal transparente.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Largo: 5,5 cm.
Ancho: 5,5 cm.
Número de ampolletas: 1x40W G9.",37942
7809949055835,LÁMPARA DE CIELO 3 LUCES AMADORA EGLO,"Lámpara de Cielo 3 luces Amadora Eglo

Eglo, reconocida empresa Austriaca con más de 70 sucursales alrededor del mundo, llega a Paris.cl con estas increíbles y sofisticadas lámparas que le darán una nueva personalidad a tu hogar. De líneas simples y minimalistas especiales para decorar cualquier espacio de tu casa, estas lámparas están hechas bajo los más altos estándares de calidad y además cuentan con 1 año de garantía.

Características destacadas

Marca: Eglo.
Modelo: Amadora.
Material: Acero, cristal impreso blanco.
Diseño: Niquel mate.
Dimensiones
Altura: 110 cm.
Longitud: 72 cm.
Número de ampolletas: 3x60W E27.",105192